booking_date,travel_date,route_type,travel_class,flight_number,price,total_duration,n_legs,n_stops,avg_legroom,carbon_this,carbon_route_typ,carbon_diff_pct,delayed_any,layover_total_duration,days_to_departure,price_per_minute,price_per_leg,is_direct,avg_stop_duration
2025-05-14 16:47:50,2025-06-11,One way,Economy,QR 985,596,1390,2,1,31.0,1094000,1000000,9,False,125,27,0.4287769784172662,298.0,0,125.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,KE 454,602,1380,2,1,33.0,1123000,1000000,12,False,275,27,0.43623188405797103,301.0,0,275.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,CX 742,645,1315,2,1,31.0,888000,1000000,-11,False,245,27,0.49049429657794674,322.5,0,245.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,QR 983,596,1485,2,1,31.0,966000,1000000,-3,False,220,27,0.40134680134680134,298.0,0,220.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,KE 454,606,1591,3,2,31.666666666666668,948000,1000000,-5,True,432,27,0.3808925204274041,202.0,0,216.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,BR 386,623,2345,2,1,31.5,1116000,1000000,12,False,1275,27,0.2656716417910448,311.5,0,1275.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,NH 898,631,1705,2,1,32.5,757000,1000000,-24,False,630,27,0.37008797653958947,315.5,0,630.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,NH 898,638,1345,2,1,34.0,851000,1000000,-15,False,245,27,0.47434944237918214,319.0,0,245.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,VN 384,644,1235,2,1,31.5,914000,1000000,-9,False,160,27,0.5214574898785425,322.0,0,160.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,VN 384,644,1540,2,1,33.0,794000,1000000,-21,False,460,27,0.41818181818181815,322.0,0,460.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,JL 752,651,1365,2,1,33.0,850000,1000000,-15,False,280,27,0.47692307692307695,325.5,0,280.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,EK 395,711,1435,2,1,32.0,1165000,1000000,17,True,205,27,0.49547038327526133,355.5,0,205.0
